TaxonomyLevel,TaxonomyValue,Year,GiniCoefficient,FractionFemale
Field,Gender Studies,2018,0.506,0.8338461538461538
Field,Gender Studies,2019,0.511,0.824773413897281
Field,Gender Studies,2020,0.522,0.8240469208211144
Field,Genetics,2011,0.512,0.2912087912087912
Field,Genetics,2012,0.516,0.3178036605657238
Field,Genetics,2013,0.522,0.3170731707317073
Field,Genetics,2014,0.528,0.3245749613601236
Field,Genetics,2015,0.529,0.3097345132743362
Field,Genetics,2016,0.538,0.3124087591240876
Field,Genetics,2017,0.542,0.3223880597014925
Field,Genetics,2018,0.54,0.3328380386329866
Field,Genetics,2019,0.541,0.338048090523338
Field,Genetics,2020,0.542,0.3454545454545454
Field,Geography,2011,0.58,0.2602131438721137
Field,Geography,2012,0.585,0.26
Field,Geography,2013,0.582,0.2769230769230769
Field,Geography,2014,0.579,0.2915282392026578
Field,Geography,2015,0.584,0.2952691680261011
Field,Geography,2016,0.593,0.2978554408260524
Field,Geography,2017,0.598,0.3057982525814138
Field,Geography,2018,0.59,0.3123486682808716
Field,Geography,2019,0.589,0.3273905996758509
Field,Geography,2020,0.579,0.3368678629690049
Field,Geology,2011,0.602,0.1881950384944397
Field,Geology,2012,0.609,0.195193929173693
Field,Geology,2013,0.601,0.2005649717514124
Field,Geology,2014,0.604,0.2122752150117279
Field,Geology,2015,0.603,0.2243316543975203
Field,Geology,2016,0.595,0.2282442748091603
Field,Geology,2017,0.592,0.2378419452887538
Field,Geology,2018,0.598,0.2516178149980967
Field,Geology,2019,0.595,0.2617680826636051
Field,Geology,2020,0.599,0.2685113016367887
Field,Germanic Languages and Literatures,2011,0.528,0.4
Field,Germanic Languages and Literatures,2012,0.525,0.414519906323185
Field,Germanic Languages and Literatures,2013,0.517,0.4318706697459584
Field,Germanic Languages and Literatures,2014,0.513,0.4295454545454545
Field,Germanic Languages and Literatures,2015,0.502,0.4331065759637188
Field,Germanic Languages and Literatures,2016,0.525,0.4473684210526316
Field,Germanic Languages and Literatures,2017,0.516,0.4681318681318681
Field,Germanic Languages and Literatures,2018,0.516,0.4701986754966887
Field,Germanic Languages and Literatures,2019,0.519,0.4709821428571428
Field,Germanic Languages and Literatures,2020,0.525,0.4776785714285714
Field,"Health, Physical Education, Recreation",2011,0.541,0.408695652173913
Field,"Health, Physical Education, Recreation",2012,0.543,0.4051724137931034
Field,"Health, Physical Education, Recreation",2013,0.545,0.4079601990049751
Field,"Health, Physical Education, Recreation",2014,0.547,0.4006568144499179
Field,"Health, Physical Education, Recreation",2015,0.55,0.4110236220472441
Field,"Health, Physical Education, Recreation",2016,0.549,0.4062992125984252
Field,"Health, Physical Education, Recreation",2017,0.534,0.4096
Field,"Health, Physical Education, Recreation",2018,0.534,0.4031496062992126
Field,"Health, Physical Education, Recreation",2019,0.538,0.4107424960505529
Field,"Health, Physical Education, Recreation",2020,0.542,0.4201277955271565
Field,History,2011,0.722,0.3547169811320754
Field,History,2012,0.723,0.3609671848013817
Field,History,2013,0.724,0.3732590529247911
Field,History,2014,0.724,0.3776978417266187
Field,History,2015,0.727,0.3837062051498522
Field,History,2016,0.727,0.3897089835512442
Field,History,2017,0.732,0.3962939566224468
Field,History,2018,0.731,0.401541095890411
Field,History,2019,0.733,0.40699935191186
Field,History,2020,0.726,0.4106120651695288
Field,Horticulture,2011,0.607,0.1992337164750957
Field,Horticulture,2012,0.598,0.1984435797665369
Field,Horticulture,2013,0.585,0.2030651340996168
Field,Horticulture,2014,0.576,0.2103250478011472
Field,Horticulture,2015,0.581,0.2207293666026871
Field,Horticulture,2016,0.581,0.2180451127819548
Field,Horticulture,2017,0.583,0.2242990654205607
Field,Horticulture,2018,0.586,0.2211538461538461
Field,Horticulture,2019,0.587,0.218503937007874
Field,Horticulture,2020,0.582,0.2202020202020202
Field,Human Development and Family Sciences,2011,0.558,0.5743801652892562
Field,Human Development and Family Sciences,2012,0.564,0.5678889990089198
Field,Human Development and Family Sciences,2013,0.563,0.570877531340405
Field,Human Development and Family Sciences,2014,0.559,0.5811068702290076
Field,Human Development and Family Sciences,2015,0.559,0.5926622765757291
Field,Human Development and Family Sciences,2016,0.558,0.6010928961748634
Field,Human Development and Family Sciences,2017,0.562,0.6079646017699115
Field,Human Development and Family Sciences,2018,0.564,0.6116152450090744
Field,Human Development and Family Sciences,2019,0.568,0.6059782608695652
Field,Human Development and Family Sciences,2020,0.571,0.6035447761194029
Field,Immunology,2011,0.517,0.2863913337846987
Field,Immunology,2012,0.514,0.2883064516129032
Field,Immunology,2013,0.517,0.3013972055888224
Field,Immunology,2014,0.509,0.3035019455252918
Field,Immunology,2015,0.508,0.3095081967213114
Field,Immunology,2016,0.52,0.3166047087980173
Field,Immunology,2017,0.519,0.3188319427890345
Field,Immunology,2018,0.517,0.3269575612671846
Field,Immunology,2019,0.517,0.3341599504029758
Field,Immunology,2020,0.516,0.3425076452599388
Field,Industrial Engineering,2011,0.59,0.1478149100257069
Field,Industrial Engineering,2012,0.592,0.1562099871959026
Field,Industrial Engineering,2013,0.587,0.1547029702970297
Field,Industrial Engineering,2014,0.596,0.1580838323353293
Field,Industrial Engineering,2015,0.601,0.1645274212368728
Field,Industrial Engineering,2016,0.606,0.1728395061728395
Field,Industrial Engineering,2017,0.61,0.1786108048511576
Field,Industrial Engineering,2018,0.612,0.1869565217391304
Field,Industrial Engineering,2019,0.614,0.1962922573609596
Field,Industrial Engineering,2020,0.621,0.1997828447339848
Field,Information Science,2011,0.567,0.3758212877792378
Field,Information Science,2012,0.566,0.3715046604527297
Field,Information Science,2013,0.572,0.3725743855109961
Field,Information Science,2014,0.573,0.3751617076326002
Field,Information Science,2015,0.572,0.3717948717948718
Field,Information Science,2016,0.581,0.3657635467980296
Field,Information Science,2017,0.574,0.3668280871670702
Field,Information Science,2018,0.571,0.3679012345679012
Field,Information Science,2019,0.589,0.3802145411203814
Field,Information Science,2020,0.579,0.3793103448275862
Field,Information Technology,2011,0.488,0.216260162601626
Field,Information Technology,2012,0.489,0.2185970636215334
Field,Information Technology,2013,0.492,0.2232704402515723
Field,Information Technology,2014,0.493,0.2256493506493506
Field,Information Technology,2015,0.504,0.2265023112480739
Field,Information Technology,2016,0.517,0.2213740458015267
Field,Information Technology,2017,0.518,0.2087745839636914
Field,Information Technology,2018,0.511,0.217391304347826
Field,Information Technology,2019,0.508,0.2341678939617084
Field,Information Technology,2020,0.513,0.2337858220211161
Field,International Affairs,2011,0.618,0.25669099756691
Field,International Affairs,2012,0.611,0.2621015348288075
Field,International Affairs,2013,0.61,0.2659090909090909
Field,International Affairs,2014,0.616,0.2745535714285714
Field,International Affairs,2015,0.624,0.2850877192982456
Field,International Affairs,2016,0.631,0.2803030303030303
Field,International Affairs,2017,0.635,0.2945652173913043
Field,International Affairs,2018,0.63,0.2968236582694414
Field,International Affairs,2019,0.632,0.3034557235421166
Field,International Affairs,2020,0.615,0.3101123595505618
Field,Linguistics,2011,0.602,0.4551820728291316
Field,Linguistics,2012,0.601,0.4534412955465587
Field,Linguistics,2013,0.601,0.4578947368421052
Field,Linguistics,2014,0.598,0.4539473684210526
Field,Linguistics,2015,0.595,0.453715775749674
Field,Linguistics,2016,0.587,0.4654731457800511
Field,Linguistics,2017,0.573,0.4565499351491569
Field,Linguistics,2018,0.571,0.4649006622516556
Field,Linguistics,2019,0.579,0.4651773981603154
Field,Linguistics,2020,0.588,0.4634464751958224
Field,Management,2011,0.612,0.247564935064935
Field,Management,2012,0.621,0.2526062550120289
Field,Management,2013,0.608,0.2593787817668415
Field,Management,2014,0.608,0.261519805982215
Field,Management,2015,0.612,0.2623664424218441
Field,Management,2016,0.609,0.2635239567233385
Field,Management,2017,0.615,0.2715956242927197
Field,Management,2018,0.611,0.274420372481946
Field,Management,2019,0.618,0.2750759878419453
Field,Management,2020,0.612,0.2773467804499612
Field,Management Information Systems,2011,0.506,0.1827814569536424
Field,Management Information Systems,2012,0.509,0.1841059602649006
Field,Management Information Systems,2013,0.51,0.1884057971014492
Field,Management Information Systems,2014,0.517,0.1935064935064935
Field,Management Information Systems,2015,0.526,0.1992433795712484
Field,Management Information Systems,2016,0.525,0.2140221402214022
Field,Management Information Systems,2017,0.537,0.2150537634408602
Field,Management Information Systems,2018,0.537,0.2124105011933174
Field,Management Information Systems,2019,0.543,0.2228506787330317
Field,Management Information Systems,2020,0.541,0.2135355892648774
Field,Marine Sciences,2011,0.551,0.1910739191073919
Field,Marine Sciences,2012,0.541,0.1939058171745152
Field,Marine Sciences,2013,0.542,0.1997264021887825
Field,Marine Sciences,2014,0.55,0.2069425901201602
Field,Marine Sciences,2015,0.548,0.2072678331090175
Field,Marine Sciences,2016,0.549,0.2232496697490092
Field,Marine Sciences,2017,0.561,0.2335403726708074
Field,Marine Sciences,2018,0.568,0.2424607961399276
Field,Marine Sciences,2019,0.563,0.2593984962406015
Field,Marine Sciences,2020,0.566,0.2678571428571428
Field,Marketing,2011,0.507,0.2764811490125673
Field,Marketing,2012,0.519,0.2835689045936396
Field,Marketing,2013,0.515,0.2836206896551724
Field,Marketing,2014,0.512,0.2837723024638912
Field,Marketing,2015,0.521,0.2840236686390532
Field,Marketing,2016,0.502,0.2952853598014888
Field,Marketing,2017,0.521,0.3078175895765472
Field,Marketing,2018,0.502,0.3107890499194847
Field,Marketing,2019,0.506,0.3137715179968701
Field,Marketing,2020,0.505,0.3125
Field,Materials Engineering,2011,0.604,0.1310008136696501
Field,Materials Engineering,2012,0.609,0.1376075058639562
Field,Materials Engineering,2013,0.606,0.1489686783804431
Field,Materials Engineering,2014,0.61,0.1502276176024279
Field,Materials Engineering,2015,0.609,0.154434250764526
Field,Materials Engineering,2016,0.619,0.1616011860637509
Field,Materials Engineering,2017,0.625,0.168244719592134
Field,Materials Engineering,2018,0.622,0.1765134938001459
Field,Materials Engineering,2019,0.615,0.1804087385482734
Field,Materials Engineering,2020,0.62,0.1852117731514716
Field,Mathematics,2011,0.681,0.1453009068425391
Field,Mathematics,2012,0.681,0.1490188062142273
Field,Mathematics,2013,0.68,0.1503361173355062
Field,Mathematics,2014,0.675,0.1553712320453166
Field,Mathematics,2015,0.677,0.1587682463507298
Field,Mathematics,2016,0.677,0.161648177496038
Field,Mathematics,2017,0.675,0.167551622418879
Field,Mathematics,2018,0.676,0.1718287630696389
Field,Mathematics,2019,0.677,0.1757024139295607
Field,Mathematics,2020,0.672,0.1791193464833632
Field,Mechanical Engineering,2011,0.644,0.0930550803968525
Field,Mechanical Engineering,2012,0.645,0.0936454849498327
Field,Mechanical Engineering,2013,0.651,0.0994798439531859
Field,Mechanical Engineering,2014,0.656,0.1063218390804597
Field,Mechanical Engineering,2015,0.665,0.110939907550077
Field,Mechanical Engineering,2016,0.671,0.1148126115407495
Field,Mechanical Engineering,2017,0.683,0.1178002894356005
Field,Mechanical Engineering,2018,0.686,0.1257242178447277
Field,Mechanical Engineering,2019,0.689,0.1298550724637681
Field,Mechanical Engineering,2020,0.691,0.1338537149465163
Field,Microbiology,2011,0.546,0.2715654952076677
Field,Microbiology,2012,0.55,0.2717099373321396
Field,Microbiology,2013,0.547,0.2863514719000892
Field,Microbiology,2014,0.543,0.2919254658385093
Field,Microbiology,2015,0.544,0.2995126273814798
Field,Microbiology,2016,0.541,0.3049915397631134
Field,Microbiology,2017,0.536,0.3083645443196005
Field,Microbiology,2018,0.536,0.3181434599156118
Field,Microbiology,2019,0.534,0.3235039028620988
Field,Microbiology,2020,0.536,0.3306174957118353
Field,Molecular Biology,2011,0.593,0.2442442442442442
Field,Molecular Biology,2012,0.594,0.2461841457410142
Field,Molecular Biology,2013,0.598,0.2546494992846924
Field,Molecular Biology,2014,0.594,0.2621452621452621
Field,Molecular Biology,2015,0.594,0.2744116174261392
Field,Molecular Biology,2016,0.602,0.2792176039119804
Field,Molecular Biology,2017,0.593,0.2819656488549618
Field,Molecular Biology,2018,0.59,0.2834410740924913
Field,Molecular Biology,2019,0.582,0.2991538078646092
Field,Molecular Biology,2020,0.589,0.3064755313890262
Field,Music,2011,0.64,0.2742428452347874
Field,Music,2012,0.636,0.2837910608508346
Field,Music,2013,0.634,0.2808391608391608
Field,Music,2014,0.626,0.281790716836034
Field,Music,2015,0.632,0.284896401308615
Field,Music,2016,0.632,0.2899376186601573
Field,Music,2017,0.632,0.2950079660116835
Field,Music,2018,0.636,0.2999191592562651
Field,Music,2019,0.637,0.3043828986286636
Field,Music,2020,0.647,0.307103825136612
Field,Natural Resources,2011,0.573,0.1995332555425904
Field,Natural Resources,2012,0.567,0.2060185185185185
Field,Natural Resources,2013,0.577,0.2136563876651982
Field,Natural Resources,2014,0.572,0.2194046306504961
Field,Natural Resources,2015,0.58,0.2339743589743589
Field,Natural Resources,2016,0.589,0.2414131501472031
Field,Natural Resources,2017,0.591,0.251434034416826
Field,Natural Resources,2018,0.587,0.2587412587412587
Field,Natural Resources,2019,0.58,0.2701894317048853
Field,Natural Resources,2020,0.573,0.2752752752752753
Field,Near and Middle Eastern Languages and Cultures,2011,0.585,0.2980132450331126
Field,Near and Middle Eastern Languages and Cultures,2012,0.583,0.3037542662116041
Field,Near and Middle Eastern Languages and Cultures,2013,0.581,0.310580204778157
Field,Near and Middle Eastern Languages and Cultures,2014,0.578,0.3097643097643097
Field,Near and Middle Eastern Languages and Cultures,2015,0.578,0.3203883495145631
Field,Near and Middle Eastern Languages and Cultures,2016,0.58,0.321656050955414
Field,Near and Middle Eastern Languages and Cultures,2017,0.578,0.340764331210191
Field,Near and Middle Eastern Languages and Cultures,2018,0.571,0.3596214511041009
Field,Near and Middle Eastern Languages and Cultures,2019,0.571,0.3514376996805112
Field,Near and Middle Eastern Languages and Cultures,2020,0.561,0.3555555555555555
Field,Neuroscience,2011,0.551,0.2805369127516778
Field,Neuroscience,2012,0.55,0.2855288773523686
Field,Neuroscience,2013,0.558,0.2972453555413196
Field,Neuroscience,2014,0.548,0.3028938906752411
Field,Neuroscience,2015,0.557,0.3037323037323037
Field,Neuroscience,2016,0.565,0.3077844311377245
Field,Neuroscience,2017,0.567,0.3061728395061728
Field,Neuroscience,2018,0.561,0.3155015197568389
Field,Neuroscience,2019,0.569,0.3223192019950124
Field,Neuroscience,2020,0.567,0.3298969072164948
Field,Nursing,2011,0.599,0.9191489361702128
Field,Nursing,2012,0.59,0.9144363341443632
Field,Nursing,2013,0.588,0.911470361816782
Field,Nursing,2014,0.575,0.9091246290801188
Field,Nursing,2015,0.573,0.907427735089645
Field,Nursing,2016,0.587,0.9010380622837372
Field,Nursing,2017,0.589,0.8983572895277208
Field,Nursing,2018,0.586,0.8879809329247531
Field,Nursing,2019,0.593,0.8796266495011265
Field,Nursing,2020,0.603,0.8743872549019608
Field,Nutrition Sciences,2011,0.545,0.5560488346281909
Field,Nutrition Sciences,2012,0.557,0.5617615467239527
Field,Nutrition Sciences,2013,0.553,0.5633367662203913
Field,Nutrition Sciences,2014,0.558,0.5644670050761421
Field,Nutrition Sciences,2015,0.555,0.5594262295081968
Field,Nutrition Sciences,2016,0.572,0.5489236790606654
Field,Nutrition Sciences,2017,0.562,0.5516252390057361
Field,Nutrition Sciences,2018,0.555,0.5503952569169961
Field,Nutrition Sciences,2019,0.554,0.5492957746478874
Field,Nutrition Sciences,2020,0.56,0.5595595595595596
Field,Operations Research,2011,0.534,0.163751987281399
Field,Operations Research,2012,0.54,0.1652892561983471
Field,Operations Research,2013,0.544,0.1677631578947368
Field,Operations Research,2014,0.544,0.1639610389610389
Field,Operations Research,2015,0.549,0.1717990275526742
Field,Operations Research,2016,0.556,0.181959564541213
Field,Operations Research,2017,0.558,0.1933534743202417
Field,Operations Research,2018,0.56,0.1904047976011994
Field,Operations Research,2019,0.562,0.1957831325301204
Field,Operations Research,2020,0.554,0.18910741301059
Field,Pathology,2011,0.498,0.3453177257525083
Field,Pathology,2012,0.504,0.3446191051995163
Field,Pathology,2013,0.504,0.3464285714285714
Field,Pathology,2014,0.506,0.3566009104704097
Field,Pathology,2015,0.513,0.3595591030026606
Field,Pathology,2016,0.514,0.3633644859813084
Field,Pathology,2017,0.517,0.3735653461680859
Field,Pathology,2018,0.512,0.3891971883092859
Field,Pathology,2019,0.512,0.3901960784313725
Field,Pathology,2020,0.516,0.3945631067961165
Field,Pharmaceutical Sciences,2011,0.561,0.2426636568848758
Field,Pharmaceutical Sciences,2012,0.557,0.2440347071583514
Field,Pharmaceutical Sciences,2013,0.561,0.2586206896551724
Field,Pharmaceutical Sciences,2014,0.568,0.2825880114176974
Field,Pharmaceutical Sciences,2015,0.571,0.2963302752293578
Field,Pharmaceutical Sciences,2016,0.557,0.3043095866314864
Field,Pharmaceutical Sciences,2017,0.557,0.3076263924592973
Field,Pharmaceutical Sciences,2018,0.551,0.3134328358208955
Field,Pharmaceutical Sciences,2019,0.552,0.3141025641025641
Field,Pharmaceutical Sciences,2020,0.547,0.3100558659217877
Field,Pharmacology,2011,0.506,0.2423230974632843
Field,Pharmacology,2012,0.511,0.2448717948717948
Field,Pharmacology,2013,0.504,0.2554697554697555
Field,Pharmacology,2014,0.508,0.2576142131979695
Field,Pharmacology,2015,0.508,0.2567049808429119
Field,Pharmacology,2016,0.512,0.2622850122850123
Field,Pharmacology,2017,0.507,0.2773159144893111
Field,Pharmacology,2018,0.505,0.2820823244552058
Field,Pharmacology,2019,0.498,0.2773266708307308
Field,Pharmacology,2020,0.499,0.2749376558603491
Field,Pharmacy,2011,0.568,0.362116991643454
Field,Pharmacy,2012,0.563,0.3717201166180758
Field,Pharmacy,2013,0.577,0.3868808567603748
Field,Pharmacy,2014,0.574,0.40153452685422
Field,Pharmacy,2015,0.571,0.4207858048162231
Field,Pharmacy,2016,0.563,0.4240102171136654
Field,Pharmacy,2017,0.567,0.4400977995110024
Field,Pharmacy,2018,0.559,0.45125
Field,Pharmacy,2019,0.586,0.4793756967670011
Field,Pharmacy,2020,0.564,0.4656084656084656
Field,Philosophy,2011,0.609,0.2483660130718954
Field,Philosophy,2012,0.608,0.2495446265938069
Field,Philosophy,2013,0.61,0.2537045352492142
Field,Philosophy,2014,0.618,0.2602558447287164
Field,Philosophy,2015,0.621,0.2656112576956904
Field,Philosophy,2016,0.621,0.2731239092495637
Field,Philosophy,2017,0.624,0.2796498905908096
Field,Philosophy,2018,0.631,0.2860252503265128
Field,Philosophy,2019,0.64,0.2934782608695652
Field,Philosophy,2020,0.639,0.3015734265734265
Field,Physics,2011,0.703,0.1176201372997711
Field,Physics,2012,0.708,0.1180276662204373
Field,Physics,2013,0.707,0.1216186972516771
Field,Physics,2014,0.708,0.1279548904792886
Field,Physics,2015,0.713,0.1325042881646655
Field,Physics,2016,0.71,0.1361422824475968
Field,Physics,2017,0.713,0.1398233809924306
Field,Physics,2018,0.71,0.1458466794789664
Field,Physics,2019,0.706,0.1521739130434782
Field,Physics,2020,0.707,0.1539284949689573
Field,Physiology,2011,0.521,0.2422709387296233
Field,Physiology,2012,0.522,0.2427556041552761
Field,Physiology,2013,0.521,0.2494541484716157
Field,Physiology,2014,0.513,0.2491803278688524
Field,Physiology,2015,0.513,0.2568245125348189
Field,Physiology,2016,0.509,0.2618121178432462
Field,Physiology,2017,0.502,0.2645444566410538
Field,Physiology,2018,0.508,0.2764182424916574
Field,Physiology,2019,0.502,0.2844294547498595
Field,Physiology,2020,0.509,0.2933630786391523
Field,Plant Pathology,2011,0.589,0.188034188034188
Field,Plant Pathology,2012,0.595,0.1931623931623931
Field,Plant Pathology,2013,0.589,0.2190635451505016
Field,Plant Pathology,2014,0.588,0.2240527182866556
Field,Plant Pathology,2015,0.589,0.2288961038961039
Field,Plant Pathology,2016,0.591,0.237012987012987
Field,Plant Pathology,2017,0.583,0.2411003236245954
Field,Plant Pathology,2018,0.577,0.2508196721311475
Field,Plant Pathology,2019,0.579,0.2558922558922559
Field,Plant Pathology,2020,0.566,0.2478031634446397
Field,Plant Sciences,2011,0.571,0.1904761904761904
Field,Plant Sciences,2012,0.579,0.1910519951632406
Field,Plant Sciences,2013,0.585,0.200238379022646
Field,Plant Sciences,2014,0.587,0.203883495145631
Field,Plant Sciences,2015,0.58,0.2169249106078665
Field,Plant Sciences,2016,0.58,0.2285714285714285
Field,Plant Sciences,2017,0.588,0.2255369928400954
Field,Plant Sciences,2018,0.583,0.241126070991432
Field,Plant Sciences,2019,0.581,0.2490421455938697
Field,Plant Sciences,2020,0.586,0.2617534942820839
Field,Political Science,2011,0.663,0.27408328154133
Field,Political Science,2012,0.666,0.2778621317947161
Field,Political Science,2013,0.678,0.285416045332538
Field,Political Science,2014,0.683,0.2923481308411215
Field,Political Science,2015,0.68,0.2970325554595217
Field,Political Science,2016,0.679,0.3005387014459881
Field,Political Science,2017,0.675,0.305955405023991
Field,Political Science,2018,0.673,0.3166433566433566
Field,Political Science,2019,0.674,0.3239397321428571
Field,Political Science,2020,0.671,0.3280987100392596
Field,Psychology,2011,0.602,0.4037427831972924
Field,Psychology,2012,0.601,0.4065700483091787
Field,Psychology,2013,0.599,0.4133686801742094
Field,Psychology,2014,0.599,0.4174286247434223
Field,Psychology,2015,0.597,0.4245317664340801
Field,Psychology,2016,0.598,0.4318830242510699
Field,Psychology,2017,0.598,0.4357002325165444
Field,Psychology,2018,0.59,0.4427815294761817
Field,Psychology,2019,0.59,0.4529616724738676
Field,Psychology,2020,0.592,0.4628955983994179
Field,Public Health,2011,0.639,0.4824229313142239
Field,Public Health,2012,0.636,0.4855549923973644
Field,Public Health,2013,0.636,0.487229862475442
Field,Public Health,2014,0.639,0.4971014492753623
Field,Public Health,2015,0.645,0.5035528185693984
Field,Public Health,2016,0.659,0.5085201793721973
Field,Public Health,2017,0.652,0.5228178998670802
Field,Public Health,2018,0.658,0.5225778167470407
Field,Public Health,2019,0.66,0.5327760668719753
Field,Public Health,2020,0.655,0.5397236614853195
Field,Religious Studies,2011,0.647,0.3086303939962476
Field,Religious Studies,2012,0.639,0.2981818181818181
Field,Religious Studies,2013,0.641,0.2985739750445633
Field,Religious Studies,2014,0.641,0.2943800178412132
Field,Religious Studies,2015,0.645,0.2993744414655943
Field,Religious Studies,2016,0.652,0.3089285714285714
Field,Religious Studies,2017,0.653,0.3170080142475512
Field,Religious Studies,2018,0.652,0.3256021409455843
Field,Religious Studies,2019,0.653,0.328278322925959
Field,Religious Studies,2020,0.646,0.3274418604651162
Field,Slavic Languages and Literatures,2011,0.575,0.4380952380952381
Field,Slavic Languages and Literatures,2012,0.577,0.4554140127388535
Field,Slavic Languages and Literatures,2013,0.568,0.4615384615384615
Field,Slavic Languages and Literatures,2014,0.548,0.4752475247524752
Field,Slavic Languages and Literatures,2015,0.543,0.487012987012987
Field,Slavic Languages and Literatures,2016,0.557,0.4952076677316294
Field,Slavic Languages and Literatures,2017,0.553,0.5172413793103449
Field,Slavic Languages and Literatures,2018,0.559,0.5047619047619047
Field,Slavic Languages and Literatures,2019,0.551,0.5143769968051118
Field,Slavic Languages and Literatures,2020,0.546,0.517799352750809
Field,Social Work,2011,0.635,0.6083437110834371
Field,Social Work,2012,0.632,0.6160493827160494
Field,Social Work,2013,0.626,0.6234158117079058
Field,Social Work,2014,0.633,0.6275780789628757
Field,Social Work,2015,0.633,0.6320046216060081
Field,Social Work,2016,0.634,0.6423231742380678
Field,Social Work,2017,0.633,0.6459874786568014
Field,Social Work,2018,0.636,0.6500838457238681
Field,Social Work,2019,0.637,0.6534090909090909
Field,Social Work,2020,0.639,0.6567335243553009
Field,Sociology,2011,0.623,0.4438291139240506
Field,Sociology,2012,0.618,0.4475009686168152
Field,Sociology,2013,0.613,0.4511307014181678
Field,Sociology,2014,0.62,0.455024463680843
Field,Sociology,2015,0.617,0.4648568240981777
Field,Sociology,2016,0.63,0.4699453551912568
Field,Sociology,2017,0.624,0.479090242112986
Field,Sociology,2018,0.627,0.4844743733632622
Field,Sociology,2019,0.623,0.4969947407963936
Field,Sociology,2020,0.63,0.4973544973544973
Field,Soil Science,2011,0.559,0.1611893583724569
Field,Soil Science,2012,0.556,0.1648351648351648
Field,Soil Science,2013,0.552,0.1734539969834087
Field,Soil Science,2014,0.547,0.1857585139318885
Field,Soil Science,2015,0.552,0.1852986217457886
Field,Soil Science,2016,0.554,0.203076923076923
Field,Soil Science,2017,0.566,0.199697428139183
Field,Soil Science,2018,0.561,0.2130365659777424
Field,Soil Science,2019,0.56,0.215748031496063
Field,Soil Science,2020,0.55,0.2203947368421052
Field,Spanish Language and Literature,2011,0.513,0.4668508287292817
Field,Spanish Language and Literature,2012,0.517,0.4778523489932886
Field,Spanish Language and Literature,2013,0.531,0.4880952380952381
Field,Spanish Language and Literature,2014,0.53,0.4901703800786369
Field,Spanish Language and Literature,2015,0.521,0.4940711462450592
Field,Spanish Language and Literature,2016,0.516,0.499339498018494
Field,Spanish Language and Literature,2017,0.513,0.5065274151436031
Field,Spanish Language and Literature,2018,0.512,0.5
Field,Spanish Language and Literature,2019,0.528,0.5047489823609227
Field,Spanish Language and Literature,2020,0.52,0.5149456521739131
Field,Special Education,2011,0.489,0.5871559633027523
Field,Special Education,2012,0.5,0.6013864818024264
Field,Special Education,2013,0.513,0.6151079136690647
Field,Special Education,2014,0.511,0.6267361111111112
Field,Special Education,2015,0.508,0.6236933797909407
Field,Special Education,2016,0.509,0.6206293706293706
Field,Special Education,2017,0.505,0.6136752136752137
Field,Special Education,2018,0.52,0.6144366197183099
Field,Special Education,2019,0.515,0.6273504273504273
Field,Special Education,2020,0.513,0.6155172413793103
Field,Speech and Hearing Sciences,2011,0.514,0.5924170616113744
Field,Speech and Hearing Sciences,2012,0.519,0.5949074074074074
Field,Speech and Hearing Sciences,2013,0.503,0.5864332603938731
Field,Speech and Hearing Sciences,2014,0.501,0.5947136563876652
Field,Speech and Hearing Sciences,2015,0.516,0.6124721603563474
Field,Speech and Hearing Sciences,2016,0.505,0.6272321428571429
Field,Speech and Hearing Sciences,2017,0.502,0.6328828828828829
Field,Speech and Hearing Sciences,2018,0.495,0.6319444444444444
Field,Speech and Hearing Sciences,2019,0.488,0.628175519630485
Field,Speech and Hearing Sciences,2020,0.501,0.6444954128440367
Field,Statistics,2011,0.583,0.1847094801223241
Field,Statistics,2012,0.588,0.1909638554216867
Field,Statistics,2013,0.595,0.1901658767772512
Field,Statistics,2014,0.594,0.1967213114754098
Field,Statistics,2015,0.6,0.20600115406809
Field,Statistics,2016,0.603,0.2127780946948089
Field,Statistics,2017,0.602,0.2182539682539682
Field,Statistics,2018,0.598,0.2235563178959405
Field,Statistics,2019,0.607,0.2229965156794425
Field,Statistics,2020,0.608,0.2299528301886792
Field,Systems Engineering,2011,0.523,0.1368948247078464
Field,Systems Engineering,2012,0.533,0.1442622950819672
Field,Systems Engineering,2013,0.537,0.1461038961038961
Field,Systems Engineering,2014,0.541,0.1542130365659777
Field,Systems Engineering,2015,0.529,0.1580594679186228
Field,Systems Engineering,2016,0.527,0.1676923076923077
Field,Systems Engineering,2017,0.535,0.1679389312977099
Field,Systems Engineering,2018,0.542,0.1730474732006125
Field,Systems Engineering,2019,0.561,0.1826625386996904
Field,Systems Engineering,2020,0.574,0.1905487804878048
Field,"Theatre Literature, History and Criticism",2011,0.512,0.4424184261036468
Field,"Theatre Literature, History and Criticism",2012,0.512,0.4372093023255814
Field,"Theatre Literature, History and Criticism",2013,0.516,0.438305709023941
Field,"Theatre Literature, History and Criticism",2014,0.511,0.4369287020109689
Field,"Theatre Literature, History and Criticism",2015,0.501,0.4392439243924392
Field,"Theatre Literature, History and Criticism",2016,0.512,0.4485294117647059
Field,"Theatre Literature, History and Criticism",2017,0.511,0.4556159420289855
Field,"Theatre Literature, History and Criticism",2018,0.509,0.4561717352415027
Field,"Theatre Literature, History and Criticism",2019,0.514,0.4626462646264626
Field,"Theatre Literature, History and Criticism",2020,0.507,0.4703703703703704
