InstitutionName,"Rank (Academia, Academia)","Rank (Accounting, Field)","Rank (Aerospace Engineering, Field)","Rank (Agricultural Economics, Field)","Rank (Agricultural Engineering, Field)","Rank (Agronomy, Field)","Rank (Animal Sciences, Field)","Rank (Anthropology, Field)","Rank (Architecture, Field)","Rank (Art History and Criticism, Field)","Rank (Astronomy, Field)","Rank (Atmospheric Sciences and Meteorology, Field)","Rank (Biochemistry, Field)","Rank (Biological Sciences, General, Field)","Rank (Biomedical Engineering, Field)","Rank (Biostatistics, Field)","Rank (Cell Biology, Field)","Rank (Chemical Engineering, Field)","Rank (Chemistry, Field)","Rank (Civil Engineering, Field)","Rank (Classics and Classical Languages, Field)","Rank (Communication Disorders and Sciences, Field)","Rank (Computer Engineering, Field)","Rank (Computer Science, Field)","Rank (Curriculum and Instruction, Field)","Rank (Ecology, Field)","Rank (Economics, General, Field)","Rank (Education Administration, Field)","Rank (Education, General, Field)","Rank (Educational Psychology, Field)","Rank (Electrical Engineering, Field)","Rank (English Language and Literature, Field)","Rank (Entomology, Field)","Rank (Environmental Engineering, Field)","Rank (Environmental Health Sciences, Field)","Rank (Environmental Sciences, Field)","Rank (Epidemiology, Field)","Rank (Exercise Science, Kinesiology, Rehab, Health, Field)","Rank (Finance, Field)","Rank (Food Science, Field)","Rank (Forestry and Forest Resources, Field)","Rank (Geography, Field)","Rank (Geology, Field)","Rank (Health, Physical Education, Recreation, Field)","Rank (History, Field)","Rank (Human Development and Family Sciences, General, Field)","Rank (Industrial Engineering, Field)","Rank (Information Science, Field)","Rank (Linguistics, Field)","Rank (Management, Field)","Rank (Marketing, Field)","Rank (Materials Engineering, Field)","Rank (Mathematics, Field)","Rank (Mechanical Engineering, Field)","Rank (Microbiology, Field)","Rank (Music, General, Field)","Rank (Natural Resources, Field)","Rank (Neuroscience, Field)","Rank (Nursing, Field)","Rank (Nutrition Sciences, Field)","Rank (Pathology, Field)","Rank (Pharmacology, Field)","Rank (Pharmacy, Field)","Rank (Philosophy, Field)","Rank (Physics, General, Field)","Rank (Physiology, Field)","Rank (Plant Pathology, Field)","Rank (Political Science, Field)","Rank (Psychology, General, Field)","Rank (Public Health, Field)","Rank (Religious Studies, Field)","Rank (Social Work, Field)","Rank (Sociology, Field)","Rank (Soil Science, Field)","Rank (Spanish Language and Literature, Field)","Rank (Special Education, Field)","Rank (Statistics, Field)","Rank (Teacher Education Specific Subjects, Field)","Rank (Theatre Literature, History and Criticism, Field)","Rank (Theological Studies, Field)","Rank (Urban and Regional Planning, Field)","Rank (Veterinary Medical Sciences, Field)"
"University of California, Merced",232,,,,,,,,,,,,,,,,84.0,,158.0,,,,,,,36.0,,,,,,,,,,60.0,,,,,,,,,,,,39.0,,,,,128.0,,,,,,,,,,,,102.0,,,119.0,150.0,,,,131.0,,,,,,,,,
"University of California, Riverside",91,,,,50.0,,,78.0,,60.0,53.0,,33.0,16.0,,,68.0,70.0,63.0,,,,36.0,77.0,,,77.0,,38.0,,68.0,62.0,5.0,49.0,,42.0,,,,,,,42.0,,52.0,,,,,,,,59.0,79.0,46.0,76.0,,51.0,,,,,,51.0,61.0,,3.0,66.0,82.0,,49.0,,59.0,,30.0,,54.0,,55.0,,,
"University of California, San Diego",19,,25.0,,27.0,,,38.0,,,,,18.0,20.0,,,,,29.0,,,,17.0,21.0,,,15.0,,,,18.0,,,,,,,,,,,,,,23.0,,,,15.0,53.0,,,29.0,19.0,,15.0,,,,,,13.0,23.0,25.0,23.0,,,11.0,6.0,,,,25.0,,,,,,6.0,,,
"University of California, San Francisco",12,,,,24.0,,,41.0,,,,,8.0,,24.0,40.0,0.0,,,,,,,,,,,,,,,,,,,,37.0,55.0,,,,,,,39.0,,,,,,,,,,34.0,,,,0.0,,,2.0,3.0,,,16.0,,,,1.0,,,39.0,,,,,,,,,
"University of California, Santa Barbara",26,,,,,,,27.0,29.0,18.0,,,25.0,,,,34.0,8.0,19.0,,31.0,,4.0,27.0,,9.0,34.0,,11.0,,13.0,19.0,,,,20.0,,,,,,2.0,20.0,,33.0,,,,35.0,,,1.0,31.0,17.0,,19.0,,,,,,,,35.0,12.0,,,42.0,34.0,,7.0,,38.0,,8.0,,25.0,,25.0,,,
"University of California, Santa Cruz",65,,,,65.0,,,35.0,,40.0,10.0,,72.0,,45.0,,38.0,,65.0,,,,51.0,57.0,,29.0,66.0,,33.0,,71.0,,,,,39.0,,,,,,,25.0,,69.0,,,,12.0,,,,50.0,,101.0,59.0,,,,,,,,88.0,26.0,,,61.0,65.0,,,,42.0,,38.0,,49.0,,,,,
University of Central Florida,243,75.0,47.0,,,,,136.0,,,,,,166.0,,,,,210.0,88.0,,50.0,,90.0,,,170.0,,,,104.0,182.0,,79.0,,,,,101.0,,,,,,190.0,,40.0,,,45.0,63.0,70.0,147.0,92.0,,,,,93.0,,,,,177.0,139.0,,,154.0,153.0,,,88.0,172.0,,,,86.0,,,,,
"University of Chicago, The",6,,,,,,,0.0,,7.0,6.0,,6.0,1.0,,,6.0,,6.0,,6.0,,,22.0,,0.0,5.0,,,,,7.0,,,,,20.0,,,,,,11.0,17.0,6.0,0.0,,,17.0,,,16.0,2.0,,0.0,3.0,,11.0,,,0.0,4.0,,13.0,6.0,3.0,,6.0,20.0,,,2.0,2.0,,,,5.0,,,,,
"University of Cincinnati, The",109,64.0,19.0,,,,,80.0,,,,,36.0,53.0,31.0,20.0,48.0,,91.0,29.0,15.0,24.0,72.0,,,,128.0,,25.0,,82.0,96.0,,28.0,23.0,25.0,15.0,87.0,49.0,,,61.0,64.0,,70.0,,,,,24.0,34.0,58.0,112.0,73.0,37.0,,,,51.0,49.0,11.0,1.0,37.0,82.0,86.0,78.0,,74.0,90.0,18.0,,68.0,66.0,,,,,,,,37.0,
University of Colorado Boulder,46,49.0,22.0,,35.0,,,77.0,55.0,41.0,18.0,14.0,53.0,32.0,,,25.0,32.0,66.0,28.0,34.0,9.0,32.0,50.0,18.0,27.0,69.0,54.0,20.0,18.0,45.0,82.0,,37.0,,32.0,,21.0,65.0,,,13.0,28.0,,67.0,,,,26.0,57.0,50.0,43.0,63.0,54.0,,45.0,5.0,37.0,,,,,,56.0,35.0,20.0,,62.0,59.0,,29.0,,62.0,,37.0,,,33.0,29.0,,13.0,
University of Colorado Denver,215,108.0,,,,,,101.0,42.0,,,,42.0,65.0,61.0,27.0,64.0,,196.0,108.0,,,142.0,145.0,,,158.0,,66.0,,111.0,173.0,,,38.0,44.0,34.0,,102.0,,,64.0,,14.0,136.0,62.0,,,,147.0,85.0,,178.0,143.0,82.0,,,,,,75.0,40.0,43.0,155.0,65.0,23.0,,68.0,188.0,60.0,,,147.0,,,,78.0,,,,,
University of Colorado at Colorado Springs,269,,61.0,,,,,,,,,,,,,,,,,,,,93.0,159.0,,,,,,,129.0,,,,,,,,,,,,,,,,,,,,,,,137.0,,,,,,,,,,,,,,,156.0,,,,,,,,,,,,,
University of Connecticut,108,39.0,,21.0,72.0,,26.0,71.0,,67.0,,,,,46.0,,55.0,62.0,114.0,55.0,67.0,21.0,64.0,75.0,27.0,33.0,119.0,50.0,,20.0,63.0,78.0,,51.0,,51.0,,31.0,67.0,,,51.0,,,75.0,33.0,,,7.0,33.0,32.0,59.0,73.0,59.0,,56.0,31.0,30.0,25.0,12.0,,,40.0,60.0,91.0,33.0,,108.0,61.0,,,63.0,65.0,,,,42.0,,,,,13.0
University of Dallas,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180.0,,,,152.0,,,,,,,,,,,,,,
University of Dayton,337,120.0,63.0,,,,,163.0,,,,,,125.0,,,,123.0,207.0,92.0,,,87.0,201.0,,,187.0,116.0,,,118.0,191.0,,67.0,,,,111.0,125.0,,,,150.0,60.0,182.0,68.0,,,,139.0,118.0,76.0,218.0,99.0,,141.0,,,,79.0,,,,172.0,190.0,,,182.0,219.0,,90.0,105.0,168.0,,,,,47.0,,,,
University of Delaware,120,100.0,,35.0,,,44.0,73.0,,21.0,67.0,,90.0,56.0,25.0,,,9.0,74.0,50.0,,,28.0,101.0,,,95.0,,53.0,,39.0,64.0,29.0,54.0,,,,39.0,93.0,38.0,,20.0,48.0,49.0,63.0,42.0,,60.0,30.0,134.0,,10.0,95.0,36.0,,111.0,29.0,,82.0,66.0,,,,102.0,113.0,94.0,,102.0,74.0,,,,77.0,16.0,,,59.0,,11.0,,45.0,
University of Denver,88,,,,,,,,,,80.0,,133.0,151.0,,,,,165.0,,,,,142.0,,,,,,,136.0,55.0,,,,,,,,,,65.0,,,,,,,,,,69.0,167.0,74.0,,,,,,,,,,,121.0,,,,60.0,,,29.0,,,,,,,,,,
University of Detroit Mercy,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.0,,,,,,,,,,,,,
University of Florida,93,13.0,32.0,16.0,38.0,3.0,13.0,33.0,23.0,63.0,29.0,,56.0,34.0,33.0,33.0,54.0,31.0,34.0,22.0,40.0,10.0,49.0,53.0,26.0,25.0,37.0,2.0,,10.0,47.0,54.0,25.0,25.0,18.0,26.0,21.0,16.0,9.0,27.0,13.0,33.0,71.0,11.0,53.0,20.0,9.0,29.0,41.0,10.0,4.0,23.0,62.0,39.0,64.0,104.0,24.0,46.0,30.0,27.0,19.0,65.0,,71.0,48.0,71.0,16.0,64.0,25.0,21.0,36.0,,64.0,6.0,43.0,6.0,17.0,6.0,54.0,,20.0,24.0
University of Georgia,95,20.0,,37.0,76.0,19.0,29.0,58.0,,61.0,41.0,,71.0,,,15.0,41.0,,61.0,,56.0,31.0,,88.0,10.0,8.0,88.0,19.0,6.0,2.0,,65.0,21.0,,14.0,,25.0,22.0,23.0,23.0,19.0,21.0,67.0,15.0,65.0,15.0,,,,26.0,27.0,,49.0,,15.0,83.0,20.0,,,39.0,63.0,29.0,29.0,80.0,55.0,35.0,15.0,55.0,55.0,33.0,40.0,31.0,50.0,18.0,,9.0,48.0,30.0,46.0,,,25.0
University of Hartford,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,,,,
University of Hawaii,135,105.0,,,74.0,,47.0,55.0,,77.0,15.0,8.0,83.0,38.0,,,37.0,,82.0,66.0,80.0,64.0,,117.0,38.0,,99.0,8.0,39.0,17.0,81.0,92.0,,63.0,,31.0,,95.0,,33.0,,30.0,33.0,,85.0,,,35.0,31.0,72.0,77.0,,117.0,78.0,11.0,106.0,35.0,,43.0,48.0,6.0,,,62.0,31.0,59.0,,89.0,127.0,56.0,32.0,26.0,75.0,,48.0,43.0,,2.0,35.0,,18.0,
University of Houston,129,45.0,,,54.0,,,,,,,39.0,109.0,83.0,42.0,,,40.0,93.0,70.0,93.0,,77.0,73.0,36.0,,58.0,,,42.0,85.0,75.0,,85.0,,,,47.0,34.0,,,,107.0,,105.0,48.0,32.0,49.0,,49.0,13.0,,113.0,71.0,,65.0,,,,,,81.0,,,115.0,,,78.0,83.0,,,60.0,114.0,,51.0,,,,,,,
University of Idaho,266,79.0,,38.0,67.0,,39.0,164.0,,,,,,71.0,65.0,,,114.0,178.0,97.0,,,95.0,166.0,82.0,,181.0,103.0,,37.0,146.0,164.0,32.0,,,,,,,28.0,4.0,38.0,70.0,29.0,196.0,,,,,,,71.0,119.0,133.0,,145.0,,,,,,,,160.0,193.0,,,134.0,180.0,,,,178.0,27.0,,,90.0,37.0,52.0,,,32.0
University of Illinois at Chicago,75,55.0,,,63.0,,,61.0,15.0,37.0,,,30.0,40.0,,31.0,8.0,58.0,62.0,46.0,55.0,,35.0,78.0,20.0,,59.0,25.0,,39.0,67.0,34.0,,,35.0,55.0,28.0,32.0,51.0,,,,102.0,,43.0,12.0,37.0,,50.0,38.0,,60.0,51.0,55.0,10.0,68.0,,,8.0,,17.0,11.0,16.0,38.0,58.0,13.0,,86.0,53.0,38.0,,18.0,46.0,,44.0,27.0,51.0,,,,22.0,
University of Illinois at Urbana-Champaign,22,12.0,6.0,4.0,13.0,5.0,2.0,20.0,13.0,33.0,11.0,9.0,4.0,6.0,,,11.0,5.0,11.0,10.0,26.0,,2.0,11.0,1.0,,21.0,6.0,,0.0,10.0,26.0,0.0,10.0,,10.0,,12.0,8.0,8.0,,7.0,12.0,3.0,26.0,23.0,4.0,10.0,14.0,,,8.0,32.0,9.0,5.0,18.0,18.0,,,11.0,18.0,,,45.0,13.0,8.0,,20.0,7.0,,25.0,10.0,28.0,,11.0,1.0,16.0,,13.0,,15.0,5.0
"University of Iowa, The",40,4.0,,,,,,66.0,,47.0,42.0,,46.0,17.0,41.0,9.0,9.0,80.0,58.0,20.0,46.0,2.0,12.0,58.0,23.0,,22.0,28.0,,,19.0,15.0,,24.0,7.0,,11.0,28.0,13.0,,,16.0,68.0,16.0,34.0,,20.0,,40.0,23.0,24.0,,52.0,33.0,25.0,31.0,,,22.0,,13.0,7.0,7.0,44.0,110.0,17.0,,28.0,28.0,31.0,24.0,22.0,34.0,,35.0,,27.0,,9.0,,,
"University of Kansas, The",94,,38.0,,,,,83.0,70.0,29.0,56.0,,65.0,,,55.0,24.0,97.0,57.0,73.0,49.0,1.0,,109.0,32.0,23.0,53.0,22.0,,27.0,87.0,57.0,,64.0,,,,41.0,,,,29.0,51.0,25.0,64.0,,,,44.0,,,,87.0,102.0,14.0,52.0,,,28.0,23.0,40.0,64.0,14.0,49.0,124.0,80.0,,81.0,41.0,46.0,41.0,17.0,51.0,,26.0,4.0,,4.0,41.0,,33.0,
University of Kentucky,151,44.0,,23.0,26.0,,23.0,68.0,32.0,,54.0,,76.0,46.0,49.0,42.0,,63.0,80.0,103.0,84.0,,67.0,94.0,43.0,,68.0,52.0,,33.0,90.0,106.0,17.0,,12.0,24.0,52.0,104.0,53.0,37.0,28.0,31.0,98.0,,92.0,52.0,,53.0,,46.0,45.0,63.0,80.0,62.0,70.0,60.0,,40.0,29.0,46.0,70.0,47.0,6.0,83.0,89.0,74.0,9.0,54.0,86.0,41.0,,67.0,58.0,21.0,41.0,23.0,69.0,34.0,,,,23.0
University of Louisiana at Lafayette,345,144.0,,,,,,171.0,81.0,,,,,143.0,,,91.0,127.0,217.0,132.0,,47.0,81.0,104.0,95.0,38.0,196.0,121.0,72.0,,62.0,170.0,,113.0,,99.0,,130.0,138.0,,,85.0,154.0,57.0,194.0,,43.0,62.0,,154.0,121.0,85.0,176.0,170.0,108.0,161.0,,,113.0,54.0,,,,181.0,213.0,,,175.0,222.0,,,,186.0,,,50.0,107.0,59.0,92.0,,53.0,
"University of Louisiana at Monroe, The",366,110.0,,,,,,,,,,,,192.0,,,,,,,,,,211.0,74.0,,198.0,,,,,192.0,,,,,,131.0,134.0,,,,,,199.0,,,,,,134.0,,206.0,,,152.0,,,139.0,,,,9.0,,,,,186.0,,,,,187.0,,,,,,,,,
University of Louisville,257,127.0,,,,,,137.0,,94.0,75.0,,116.0,109.0,76.0,54.0,,110.0,164.0,112.0,97.0,,107.0,195.0,,,178.0,98.0,,61.0,128.0,71.0,,99.0,,,18.0,83.0,126.0,,,79.0,159.0,,152.0,,45.0,,,94.0,83.0,,201.0,150.0,71.0,108.0,,65.0,95.0,,56.0,83.0,,140.0,135.0,84.0,,151.0,133.0,29.0,,65.0,161.0,,,39.0,,,75.0,,31.0,
"University of Maine, The",245,,,,40.0,,41.0,113.0,,,48.0,,,107.0,,,,76.0,118.0,77.0,99.0,66.0,106.0,71.0,,18.0,168.0,,55.0,,151.0,171.0,,73.0,,22.0,,,,42.0,12.0,,88.0,,128.0,,,,,,,,164.0,138.0,,,,,127.0,64.0,,,,161.0,112.0,,,136.0,138.0,,,73.0,123.0,22.0,,,96.0,,,,,43.0
"University of Maryland Baltimore, The",84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,,47.0,,,,,,,,,,
University of Maryland Eastern Shore,309,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"University of Maryland, Baltimore County",182,,,,,,,147.0,,,,,134.0,104.0,,,,77.0,161.0,,,,,118.0,,,125.0,,47.0,,106.0,172.0,,78.0,,87.0,,,,,,68.0,,,126.0,,,,63.0,,,,103.0,66.0,,147.0,,,,,,,,108.0,167.0,,,123.0,170.0,,,70.0,116.0,,,,63.0,,77.0,,,
"University of Maryland, College Park",42,18.0,9.0,1.0,44.0,,30.0,87.0,40.0,43.0,16.0,15.0,54.0,25.0,,21.0,47.0,27.0,51.0,41.0,39.0,,3.0,19.0,16.0,,23.0,18.0,,,16.0,44.0,6.0,41.0,,33.0,40.0,4.0,15.0,21.0,,36.0,40.0,,36.0,13.0,,17.0,8.0,6.0,9.0,37.0,23.0,30.0,,47.0,,,,7.0,,,,26.0,25.0,,,38.0,29.0,19.0,14.0,,48.0,,,,,,53.0,,21.0,9.0
University of Massachusetts Amherst,56,29.0,,24.0,,,11.0,31.0,34.0,54.0,17.0,,23.0,22.0,,,,24.0,52.0,37.0,51.0,18.0,16.0,23.0,21.0,,44.0,29.0,,,29.0,40.0,20.0,45.0,34.0,58.0,,8.0,86.0,3.0,,,75.0,10.0,66.0,,27.0,,2.0,66.0,25.0,13.0,70.0,58.0,38.0,70.0,26.0,43.0,49.0,70.0,,,,17.0,33.0,,,59.0,35.0,39.0,,,37.0,17.0,,,62.0,,31.0,,16.0,14.0
University of Massachusetts Boston,251,112.0,,,,,,105.0,,,,,,119.0,,,,,179.0,,77.0,,,168.0,76.0,,146.0,92.0,,,,147.0,,,,,,96.0,97.0,,,,,,96.0,49.0,,,43.0,131.0,132.0,,127.0,,,,,,52.0,,,,,113.0,170.0,,,107.0,161.0,,,,135.0,,,,,,,,,
University of Massachusetts Dartmouth,272,,,,,,,,,,,,,,,,,,193.0,,,,141.0,,,,,,,,167.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Massachusetts Lowell,292,125.0,,,,,,,,,,45.0,,182.0,,,,102.0,185.0,105.0,,,100.0,128.0,,,109.0,,42.0,,126.0,157.0,,94.0,22.0,92.0,,121.0,,,,,140.0,,189.0,,,,,140.0,,47.0,174.0,129.0,,84.0,,,96.0,72.0,,,,189.0,171.0,,,159.0,193.0,51.0,,,177.0,,,,,,,,,
University of Massachusetts Medical School,197,,,,,,,,,,,,101.0,,,,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.0,133.0,,46.0,,,,,,,,,,,,,,,,,,,,,
University of Memphis,239,73.0,,,,,,133.0,54.0,,,,,156.0,53.0,,,,186.0,113.0,,,127.0,113.0,81.0,,121.0,63.0,,46.0,154.0,184.0,,,,,,,62.0,,,,134.0,50.0,138.0,,,,,55.0,46.0,,155.0,158.0,,78.0,,,90.0,,,,,58.0,195.0,,,114.0,77.0,76.0,,101.0,117.0,,,,,,,,,
University of Miami,112,57.0,66.0,,,,,108.0,52.0,90.0,,32.0,93.0,24.0,52.0,,53.0,,109.0,49.0,42.0,,68.0,106.0,19.0,,91.0,,,21.0,80.0,76.0,,47.0,,,42.0,46.0,64.0,,,52.0,17.0,,62.0,,56.0,,,69.0,43.0,,97.0,91.0,63.0,,,,20.0,,,66.0,,68.0,105.0,14.0,,91.0,87.0,49.0,57.0,,99.0,,39.0,,,22.0,42.0,,52.0,
University of Michigan,14,,4.0,,,,,5.0,10.0,11.0,12.0,11.0,13.0,,5.0,8.0,22.0,17.0,26.0,9.0,7.0,,6.0,38.0,,6.0,14.0,,4.0,,17.0,17.0,,11.0,9.0,5.0,4.0,35.0,,,,,14.0,4.0,8.0,,2.0,8.0,21.0,,,17.0,15.0,7.0,19.0,13.0,4.0,,5.0,,20.0,26.0,4.0,12.0,11.0,24.0,,9.0,12.0,3.0,,4.0,5.0,,,,13.0,,8.0,,8.0,
"University of Minnesota, Twin Cities",33,7.0,11.0,,9.0,2.0,10.0,30.0,25.0,20.0,31.0,35.0,22.0,14.0,8.0,11.0,26.0,10.0,21.0,15.0,,,22.0,25.0,12.0,15.0,8.0,5.0,,9.0,23.0,25.0,7.0,19.0,13.0,,9.0,3.0,5.0,4.0,7.0,4.0,21.0,,19.0,,7.0,,23.0,4.0,8.0,28.0,25.0,18.0,,40.0,,20.0,15.0,22.0,,23.0,0.0,27.0,16.0,10.0,8.0,16.0,8.0,25.0,,11.0,21.0,2.0,20.0,,15.0,5.0,16.0,,,10.0
"University of Mississippi Medical Center, The",341,,,,,,,,,,,,100.0,,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,,,109.0,,,,99.0,,79.0,99.0,,,,99.0,,,,,,,,,,,,,,,,
"University of Mississippi, The",247,50.0,,,,,,157.0,,,89.0,,131.0,137.0,,,,116.0,192.0,82.0,73.0,51.0,,172.0,96.0,,118.0,84.0,,,92.0,114.0,,,,,,76.0,68.0,,,,142.0,30.0,103.0,,,45.0,,89.0,60.0,,173.0,166.0,,142.0,,,106.0,78.0,,62.0,12.0,121.0,175.0,,,116.0,126.0,,75.0,108.0,163.0,,,,,,,,,
University of Missouri,99,25.0,60.0,18.0,70.0,,14.0,52.0,61.0,,,47.0,78.0,51.0,,,,84.0,94.0,86.0,60.0,38.0,54.0,115.0,25.0,,63.0,27.0,,8.0,79.0,63.0,,86.0,,38.0,,60.0,43.0,11.0,22.0,44.0,91.0,35.0,94.0,19.0,42.0,33.0,,44.0,21.0,,37.0,95.0,28.0,96.0,22.0,,31.0,31.0,7.0,71.0,,89.0,80.0,51.0,,82.0,50.0,,47.0,50.0,83.0,19.0,52.0,10.0,38.0,,72.0,,,8.0
"University of Missouri - Kansas City, The",231,130.0,,,,,,,78.0,97.0,,,137.0,,,,60.0,,142.0,146.0,,,124.0,186.0,,,164.0,95.0,,34.0,169.0,178.0,,,,,,,105.0,,,,141.0,,177.0,,,,,59.0,103.0,,169.0,171.0,,53.0,,,67.0,,,87.0,10.0,164.0,183.0,,,132.0,203.0,,,62.0,97.0,,,,99.0,,10.0,,48.0,
University of Missouri - St. Louis,254,117.0,,,,,,,,99.0,77.0,,120.0,70.0,,,,,110.0,,,,,153.0,65.0,,144.0,,,,,143.0,,,,,,,121.0,,,,,,131.0,,,,,150.0,110.0,,145.0,,,114.0,,,61.0,,,,,116.0,172.0,,,139.0,211.0,,,49.0,72.0,,,,,,99.0,,,
"University of Montana, Missoula",273,115.0,,,,,,141.0,,,35.0,,152.0,85.0,,,89.0,,190.0,,85.0,61.0,145.0,205.0,78.0,37.0,182.0,9.0,,,,116.0,31.0,,43.0,68.0,,80.0,111.0,,21.0,60.0,104.0,39.0,130.0,,,,64.0,123.0,111.0,,188.0,,96.0,122.0,14.0,75.0,,,,,45.0,110.0,119.0,93.0,28.0,118.0,169.0,55.0,54.0,83.0,150.0,32.0,,,,56.0,79.0,,56.0,
University of Nebraska - Lincoln,134,52.0,,22.0,53.0,17.0,7.0,86.0,65.0,65.0,73.0,40.0,44.0,69.0,,,,111.0,70.0,80.0,70.0,26.0,84.0,85.0,,,72.0,43.0,,22.0,94.0,73.0,13.0,,,,,,50.0,24.0,,,87.0,,91.0,44.0,,,,52.0,35.0,73.0,88.0,84.0,,71.0,34.0,,,21.0,,,,74.0,82.0,,12.0,77.0,76.0,,52.0,,88.0,,,26.0,64.0,17.0,,,19.0,31.0
University of Nebraska Medical Center,142,,,,,,,,,,,,111.0,,,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,63.0,,,74.0,52.0,,,,53.0,,,,,,,,,,,,,,,,
University of Nebraska at Omaha,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.0,,,,,,,,,,,,,
"University of Nevada, Las Vegas",270,121.0,,,,,,88.0,79.0,,71.0,,,158.0,,,,,167.0,90.0,,,105.0,187.0,58.0,,173.0,56.0,,58.0,124.0,121.0,,77.0,48.0,98.0,,99.0,78.0,,,,136.0,,121.0,,,,,133.0,95.0,,189.0,126.0,,118.0,,,97.0,50.0,,,,91.0,118.0,,,130.0,147.0,80.0,,84.0,151.0,,,,,,57.0,,,
"University of Nevada, Reno",248,,,27.0,,,,117.0,,108.0,,,121.0,99.0,85.0,,44.0,104.0,97.0,60.0,,,118.0,203.0,,,155.0,,50.0,,139.0,123.0,,48.0,,65.0,,,,,,59.0,55.0,,127.0,,,,,137.0,,86.0,129.0,121.0,36.0,102.0,43.0,,107.0,,21.0,80.0,,81.0,111.0,97.0,,164.0,111.0,86.0,,114.0,127.0,,,,72.0,,,,,35.0
University of New Hampshire,227,104.0,,,,,,115.0,,56.0,,,,84.0,,,81.0,109.0,129.0,84.0,,63.0,136.0,141.0,,,156.0,,62.0,,176.0,67.0,,,,,,120.0,116.0,,,74.0,90.0,33.0,76.0,36.0,,,,125.0,97.0,83.0,89.0,135.0,,88.0,40.0,,138.0,,,,,103.0,100.0,,,115.0,118.0,,,78.0,93.0,,,,,,87.0,,,
"University of New Mexico, The",133,102.0,,,,,,26.0,56.0,45.0,55.0,,73.0,57.0,,,56.0,88.0,76.0,74.0,,,73.0,72.0,,,143.0,,,,101.0,83.0,,,,,,38.0,92.0,,,67.0,59.0,22.0,60.0,,,,36.0,79.0,113.0,,76.0,111.0,103.0,105.0,,66.0,,,78.0,,,105.0,87.0,43.0,,73.0,128.0,,,,85.0,,22.0,,56.0,38.0,61.0,,39.0,
"University of New Orleans, The",228,118.0,,,,,,94.0,,,,,,138.0,,,,,127.0,149.0,,,,149.0,33.0,,151.0,39.0,,,180.0,128.0,,114.0,,88.0,,,60.0,,,94.0,158.0,,165.0,,,,,120.0,108.0,,154.0,163.0,,158.0,,,,,,,,185.0,181.0,,,76.0,178.0,,,,169.0,,,20.0,,,,,35.0,
University of North Carolina Charlotte,322,116.0,,,,,,121.0,58.0,102.0,,,,176.0,,,,,176.0,135.0,,,130.0,144.0,,,177.0,83.0,,,161.0,175.0,,112.0,,,,88.0,119.0,,,71.0,130.0,,169.0,,,,,135.0,102.0,,163.0,141.0,,156.0,,,114.0,,,,,173.0,194.0,,,166.0,190.0,90.0,63.0,112.0,142.0,,,25.0,89.0,53.0,64.0,,,
University of North Carolina Wilmington,333,,,,,,,,,,,,,177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of North Carolina at Chapel Hill,39,,,,,,,32.0,,39.0,47.0,,38.0,21.0,40.0,7.0,29.0,,27.0,,12.0,,,24.0,,,36.0,,13.0,,,33.0,,16.0,,14.0,7.0,24.0,,,,15.0,47.0,0.0,21.0,,,16.0,28.0,,,,26.0,,31.0,35.0,,32.0,41.0,20.0,57.0,32.0,27.0,18.0,69.0,61.0,,27.0,39.0,12.0,11.0,15.0,12.0,,,,9.0,,,,10.0,
"University of North Carolina at Greensboro, The",168,135.0,,,,,,158.0,,,59.0,,132.0,157.0,,,,,189.0,,82.0,30.0,,178.0,45.0,,111.0,35.0,,,,80.0,,,,,,48.0,122.0,,,76.0,,21.0,129.0,18.0,,43.0,,124.0,92.0,,204.0,,,79.0,,,64.0,29.0,,,,109.0,137.0,,,160.0,73.0,59.0,26.0,71.0,149.0,,,,109.0,25.0,48.0,,,
